Date,VIX,VXX
2018-01-25,11.58,1770.24
2018-01-26,11.08,1770.24
2018-01-29,13.84,1893.12
2018-01-30,14.79,1955.2
2018-01-31,13.54,1961.6
2018-02-01,13.47,1862.85
2018-02-02,17.31,2102.4
2018-02-05,37.32,2807.04
2018-02-06,29.98,2759.42
2018-02-07,27.73,2850.56
2018-02-08,33.46,3531.52
2018-02-09,29.06,3217.92
2018-02-12,25.61,3107.2
2018-02-13,24.97,3070.08
2018-02-14,19.26,2718.72
2018-02-15,19.13,2656.0
2018-02-16,19.46,2695.68
2018-02-20,20.6,2805.76
2018-02-21,20.02,2848.0
2018-02-22,18.72,2810.88
2018-02-23,16.49,2591.36
2018-02-26,15.8,2513.92
2018-02-27,18.59,2714.24
2018-02-28,19.85,2826.24
2018-03-01,22.47,3020.8
2018-03-02,19.59,2887.68
2018-03-05,18.73,2781.44
2018-03-06,18.36,2796.16
2018-03-07,17.76,2754.56
2018-03-08,16.54,2725.76
2018-03-09,14.64,2448.0
2018-03-12,15.78,2544.64
2018-03-13,16.35,2605.44
2018-03-14,17.23,2662.4
2018-03-15,16.59,2588.16
2018-03-16,15.8,2515.2
2018-03-19,19.02,2775.68
2018-03-20,18.2,2722.56
2018-03-21,17.86,2623.36
2018-03-22,23.34,3020.8
2018-03-23,24.87,3200.0
2018-03-26,21.03,2963.2
2018-03-27,22.5,3185.92
2018-03-28,22.87,3206.08
2018-03-29,19.97,3136.0
2018-04-02,23.62,3317.76
2018-04-03,21.1,3175.68
2018-04-04,20.06,3115.52
2018-04-05,18.94,3031.68
2018-04-06,21.49,3187.2
2018-04-09,21.77,3187.2
2018-04-10,20.47,3187.2
2018-04-11,20.24,3187.2
2018-04-12,18.49,3077.76
2018-04-13,17.41,2942.72
2018-04-16,16.56,2793.6
2018-04-17,15.25,2579.2
2018-04-18,15.6,2595.84
2018-04-19,15.96,2622.08
2018-04-20,16.88,2695.04
2018-04-23,16.34,2662.4
2018-04-24,18.02,2661.76
2018-04-25,17.84,2851.2
2018-04-26,16.24,2717.44
2018-04-27,15.41,2651.2
2018-04-30,15.93,2625.28
2018-05-01,15.49,2711.04
2018-05-02,15.97,2544.64
2018-05-03,15.9,2752.0
2018-05-04,14.77,2579.2
2018-05-07,14.75,2544.0
2018-05-08,14.71,2544.0
2018-05-09,13.42,2482.56
2018-05-10,13.23,2349.44
2018-05-11,12.65,2293.12
